observed,predicted
4.02155,3.1382885
3.692025,3.14454275
3.497,2.83263725
3.4163,3.157791
2.48825,2.704526
3.3625,3.17958
3.584425,3.1649195
4.001375,2.96175725
3.826525,2.87561
2.9052,2.54991825
2.790875,3.062565
2.696725,2.77628175
3.799625,2.90217375
2.7169,2.3829365
2.9859,3.034051
3.72565,3.057992
3.396125,3.07514075
3.180925,2.72638225
3.396125,2.96538875
3.7929,3.30782575
3.6046,3.1347915
2.979175,2.75839325
3.10695,2.957924
3.08005,2.67836575
3.987925,3.5450165
4.50575,4.0862445
4.055175,3.58919975
4.055175,3.60641575
4.606625,3.70608025
3.94085,3.69733775
4.633525,3.668622
4.835275,3.87326375
4.566275,4.025585
4.9496,4.152822
4.310725,4.00803275
3.934125,3.81031775
4.041725,3.89101775
5.037025,4.0329825
4.23675,3.6663355
4.5192,4.01798575
4.108975,3.870372
5.04375,4.19108725
5.252225,3.99512075
4.673875,4.0122695
2.965725,3.10903475
4.848725,3.79296725
4.001375,3.79713675
4.082075,3.6970015
3.194375,3.46465275
4.1964,3.65510475
3.3625,3.54494925
4.714225,3.76821925
3.934125,3.5845595
3.4432,3.33647425
4.69405,3.82995475
2.911925,2.9295445
4.04845,3.71186375
4.2502,3.73957075
3.718925,3.6606865
3.288525,3.242795
4.082075,3.71885775
3.45665,3.35174
3.961025,3.47379875
3.64495,3.5740685
4.0888,3.307893
4.310725,3.7725905
4.512475,3.67756625
2.777425,2.47527075
3.638225,3.42793425
4.283825,3.642529
4.10225,3.51253475
4.714225,4.13621125
5.0572,4.12060925
4.687325,4.0391695
4.203125,3.86115875
4.068625,4.13661475
4.404875,3.6883935
4.660425,3.891892
3.961025,3.5490515
4.539375,3.97440775
4.61335,3.9937085
4.2502,3.6046
3.638225,3.68550175
4.90925,4.08590825
5.36655,4.0663385
5.104275,3.98651275
4.324175,3.64273075
4.47885,3.7612925
3.530625,3.43842525
5.20515,4.2064875
4.1157,3.53284425
3.24145,3.04514725
3.503725,3.6456225
3.786175,3.6972705
4.068625,3.542999
3.32215,3.203521
5.4069,4.04555825
4.028275,3.7513395
4.7344,4.02094475
4.256925,3.87891275
4.848725,4.01475775
4.821825,3.95396375
4.539375,3.890816
3.86015,3.6722535
3.557525,3.65725675
