STATEFP,COUNTYFP,COUNTYNS1,GEOID,NAME,yield
39,131,1074078,39131,Pike,3.584425
39,133,1074079,39133,Portage,3.490275
39,135,1074080,39135,Preble,3.638225
39,137,1074081,39137,Putnam,3.678575
39,141,1074083,39141,Ross,3.032975
39,143,1074084,39143,Sandusky,3.288525
39,145,1074085,39145,Scioto,3.732375
39,149,1074087,39149,Shelby,3.839975
39,151,1065576,39151,Stark,3.813075
39,155,1074089,39155,Trumbull,3.86015
39,157,1074090,39157,Tuscarawas,2.992625
39,159,1074091,39159,Union,3.7929
39,161,1074092,39161,Van Wert,3.772725
39,163,1074093,39163,Vinton,3.766
39,165,1074094,39165,Warren,3.7122
39,167,1074095,39167,Washington,3.570975
39,169,1074096,39169,Wayne,3.9274
39,171,1074097,39171,Williams,3.423025
39,173,1074098,39173,Wood,3.4163
39,175,1074099,39175,Wyandot,3.9543
46,3,1266983,46003,Aurora,3.920675
46,5,1266986,46005,Beadle,4.041725
46,9,1266997,46009,Bon Homme,4.23675
46,11,1265779,46011,Brookings,3.5777
46,13,1265785,46013,Brown,3.7391
46,15,1265768,46015,Brule,3.705475
46,21,1266974,46021,Campbell,3.6584
46,23,1266976,46023,Charles Mix,3.813075
46,25,1266985,46025,Clark,3.80635
46,27,1265764,46027,Clay,2.2865
46,29,1265791,46029,Codington,2.5017
46,43,1266978,46043,Douglas,2.817775
46,45,1266972,46045,Edmunds,3.167475
46,49,1265760,46049,Faulk,2.6631
46,51,1265782,46051,Grant,2.320125
46,57,1265766,46057,Hamlin,1.540025
46,59,1265783,46059,Hand,2.64965
46,61,1266979,46061,Hanson,3.2818
46,65,1265774,46065,Hughes,3.248175
46,67,1265771,46067,Hutchinson,3.665125
46,73,1265778,46073,Jerauld,3.0128
46,77,1265780,46077,Kingsbury,1.566925
46,79,1265776,46079,Lake,1.903175
46,83,1265769,46083,Lincoln,3.288525
46,85,1265789,46085,Lyman,3.59115
46,91,1265759,46091,Marshall,2.669825
46,87,1265773,46087,McCook,2.69
46,89,1265762,46089,McPherson,2.414275
46,97,1265777,46097,Miner,2.441175
46,107,1265761,46107,Potter,2.696725
46,111,1266977,46111,Sanborn,2.911925
46,119,1266982,46119,Sully,2.669825
46,123,1265784,46123,Tripp,3.48355
46,125,1265770,46125,Turner,1.983875
46,127,1265763,46127,Union,3.228
46,129,1266973,46129,Walworth,2.40755
46,135,1266975,46135,Yankton,1.311375
55,1,1581060,55001,Adams,2.0444
55,5,1581062,55005,Barron,1.903175
55,7,1581063,55007,Bayfield,2.683275
55,9,1581064,55009,Brown,2.7976
55,11,1581065,55011,Buffalo,1.795575
55,13,1581066,55013,Burnett,2.938825
55,15,1581067,55015,Calumet,3.839975
55,17,1581068,55017,Chippewa,1.883
55,19,1581069,55019,Clark,2.81105
55,21,1581070,55021,Columbia,3.53735
55,23,1581071,55023,Crawford,3.497
55,25,1581072,55025,Dane,2.7976
55,27,1581073,55027,Dodge,3.355775
55,29,1581074,55029,Door,3.436475
55,33,1581076,55033,Dunn,2.56895
55,35,1581077,55035,Eau Claire,3.75255
55,39,1581079,55039,Fond du Lac,3.51045
55,43,1581081,55043,Grant,3.423025
55,45,1581082,55045,Green,4.095525
55,47,1581083,55047,Green Lake,3.6853
55,49,1581084,55049,Iowa,4.230025
55,53,1581086,55053,Jackson,4.230025
55,55,1581087,55055,Jefferson,3.4163
55,57,1581088,55057,Juneau,3.64495
55,59,1581089,55059,Kenosha,3.5777
55,61,1581090,55061,Kewaunee,3.9812
55,63,1581091,55063,La Crosse,4.230025
55,65,1581092,55065,Lafayette,4.035
55,67,1581093,55067,Langlade,3.77945
55,69,1581094,55069,Lincoln,4.122425
55,71,1581095,55071,Manitowoc,3.490275
55,73,1581096,55073,Marathon,3.9005
55,75,1581097,55075,Marinette,3.207825
55,77,1581098,55077,Marquette,3.53735
55,79,1581100,55079,Milwaukee,3.75255
55,81,1581101,55081,Monroe,3.665125
55,83,1581102,55083,Oconto,4.270375
55,87,1581104,55087,Outagamie,3.37595
55,89,1581105,55089,Ozaukee,2.81105
55,91,1581106,55091,Pepin,3.987925
55,93,1581107,55093,Pierce,3.34905
55,95,1581108,55095,Polk,3.2818
55,97,1581109,55097,Portage,3.26835
55,99,1581110,55099,Price,3.517175
55,101,1581111,55101,Racine,3.154025
55,103,1581112,55103,Richland,3.355775
55,105,1581113,55105,Rock,3.4701
55,107,1581114,55107,Rusk,3.826525
55,111,1581115,55111,Sauk,3.7391
55,113,1581116,55113,Sawyer,3.75255
55,115,1581117,55115,Shawano,3.45665
55,117,1581118,55117,Sheboygan,3.463375
55,119,1581119,55119,Taylor,2.750525
55,121,1581120,55121,Trempealeau,3.56425
55,123,1581121,55123,Vernon,3.248175
55,127,1581123,55127,Walworth,3.826525
55,129,1581124,55129,Washburn,3.127125
55,131,1581125,55131,Washington,3.67185
55,133,1581126,55133,Waukesha,3.059875
55,135,1581127,55135,Waupaca,3.56425
55,137,1581128,55137,Waushara,3.611325
55,139,1581129,55139,Winnebago,3.557525
55,141,1581130,55141,Wood,3.45665
